234809262,"萬眾期待的九舞摯樽x全校耶晚
終於要開賣啦

👉報名網址：https://forms.gle/DMVLhRY5znM1kZKu5

——售票資訊——
九系票價 $550；優惠票 $九系自訂
外系票價 $600

讓我們重新再介紹一次這次邀請到的重量級嘉賓
主持人🎤焦凡凡
歌手🎶婁峻碩、呂士軒、Allyson、陳忻玥、屁孩、G22
DJ🎧AYD1N
社團🥁熱舞社、嘻研社、調酒社

再次提醒🎟️
凡購票即可享有1瓶啤酒+1杯調酒

這麼好康
CP值這麼高的活動
門票將在明天開始販售

⚠️注意⚠️
門票會優先給高師大的同學參與
若人數超標，則抽籤決定名額
1. 九系優先錄取
2. 高師大學生
數量有限，要買要快

✨加碼活動✨
分享海報即送酒‼️僅限IG ‼️
完成下列步驟，即可在活動當天兌換BAR 330 ml 乙瓶
STEP1 追蹤九舞摯樽IG @nknu_9xmas
STEP2 分享海報貼文至限時動態，並標記@nknu_9xmas
STEP3 發佈限時動態24小時後截圖回傳九舞摯樽IG ，並私訊系級+姓名

https://i.imgur.com/ygutVVw.jpg

_____________________________
𝕎𝕀ℕ𝔼 ℕ𝕀ℕ𝔼 ℙ𝔸ℝ𝕋𝕐
高師九系聯合耶晚
🍸Time：12/11 18:00
🍸Place：SPERO

更多精彩內容，即將登場！
請密切關注FB與IG粉絲專頁",九舞摯樽x全校耶晚 開賣啦,2020-11-16T10:39:09.051Z,2020-11-17T04:00:42.963Z,17,14,F
234809088,"這個男生真的到處搭訕耶.....
這樣的行為真的很不妥
甚至已經到會讓人嚇到的地步
請問還有其他卦嗎
如果以後遇到這個人 我們又要注意什麼....
他真的很讓大家不舒服耶🙃",太恐怖了....,2020-11-16T10:09:02.833Z,2020-11-16T10:09:02.833Z,6,13,F
234806939,今天燕師大怎麼臭臭der，原本以為只有一小處，但是範圍也太廣ㄌㄅ，有人知道為什麼ㄇ,臭,2020-11-16T03:28:40.660Z,2020-11-16T03:28:40.660Z,7,3,F
234801155,"請問膳食委員沒有報到名怎麼辦⋯⋯
補字補字",膳食委員,2020-11-15T03:50:52.647Z,2020-11-15T03:50:52.647Z,6,2,F
234789010,是都不用睡覺？要吵拜託也關個窗戶，半夜三點吵到女宿也聽的到，都大學生了不要丟自己系的臉好嗎燕窩五樓：）,燕窩男宿半夜到底在吵啥,2020-11-12T19:22:26.554Z,2020-11-12T19:34:15.876Z,35,8,F
234782598,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,水喔來領獎大家買起來,2020-11-11T20:34:16.047Z,2020-11-11T20:34:16.047Z,1,3,F
234782000,ㄌㄧㄣ刀西郎逆，別人都不用睡覺是不是，是在亂叫三小,燕窩半夜鬼吼鬼叫,2020-11-11T17:13:41.956Z,2020-11-11T17:13:41.956Z,83,17,M
234780895,"我愛你我愛你我愛你❤️❤️❤️
光棍節快樂
但是我很愛你❤️❤️❤️",我愛你,2020-11-11T14:31:33.798Z,2020-11-11T14:31:33.798Z,4,4,M
234774005,"「人們說罌粟花是雜草開出的花，是惡兆的象徵」
罌粟花的詛咒 你願意來破解嗎？
.
.
.
特教系2020最新嘗試！
密室逃脫—逃花運
想出去玩密室逃脫可是沒時間又沒錢？！
特教系滿足你的願望！
今年全新創作的特教宣導密室逃脫活動
想知道特教怎麼結合密室逃脫嗎？
來就對了！
週五時段隨便你選 只要撥出一個小時的時間
就能跟朋友一起來玩 
而且地點就在超級近的活動中心！
報滿6個人一個人也只要80塊！
又划算又有意義
報名只到禮拜五截止 趕快揪你的好朋友們一起來玩吧～～

報名資訊：
🌸地點：活動中心2F演講廳、3F會議室A
🌸時間：11/27(五)9：00～17：00(選填時段制，一個時段為一小時)
🌸報名費：
單人報名or團體未滿六人：100/人(四人以上即可包場)
六人團報：480/團
🌸報名表單↓↓
https://forms.gle/XD6TVvbrtYmAo1TN7

https://i.imgur.com/JuGY1ZZ.jpg",特教系特教宣導X密室逃脫,2020-11-10T12:31:32.158Z,2020-11-10T12:31:32.158Z,7,19,F
234773333,"事情就在昨天11/9半夜
我們寢室有4個人
一般都滿晚睡的我們 
就在昨天晚上11點左右不約而同的有睡意

“碰！啊！”
“碰！啊！”
以為寢室掉了什麼東西 還是隔壁房在吵
被這怪聲吵醒之後
還是抵擋不了萬惡的睡意
瞇著眼瞇著眼就睡著了

一早起來 學姊正在化妝 
我剛上完廁所出來
看著睡上鋪的兩位甦醒的室友
便問：你們昨天有聽到怪聲嗎

學姊和她上鋪的室友都沒聽見
我和睡我上鋪的室友聽見了
我們釐清了一下聲音
碰！_撞到聲
啊！-尖叫聲
這聲音就從我們床的側邊牆壁發出來的
睡我上鋪的室友以為是我撞到在尖叫

因為隔壁房也是我們班的
早10的課開始 馬上去問他們

結果隔壁房有一個熬夜到早上6點的說完全沒聽見任何聲音
睡靠近我們寢牆壁的也說沒撞到也沒聽到怪聲

正在寢室討論我們突然看見牆壁上有類似紅紅的血水
越想越毛的我只能把懷疑都推給樓上
：好吧 那應該是樓上的聲音吧
：可是我們就是頂樓欸！
https://i.imgur.com/GrLUDta.jpg
https://i.imgur.com/NtapDBI.jpg

附宿舍圖*1",蘭苑深夜怪聲,2020-11-10T10:27:26.450Z,2020-11-10T10:27:26.450Z,2,16,F
234773249,"話說那個逸清樓的電梯是發生什麼事
我想是蓋來看的吧？
啊！不！應該是蓋來當政績的
對面的研究大樓都啟用了
逸清的電梯歷經了一個暑假跟美國總統大選
依舊的原封不動
究竟會在那裡放多久呢？
讓我們繼續看下去
啊！對了 寒假好像也快要到了呢",逸清樓電梯？？？,2020-11-10T10:12:48.286Z,2020-11-10T10:12:48.286Z,10,7,M
234772876,"再亂停阿
被開單活該
以後再有車亂停這個轉彎處的位子
請各位真的要跟警衛申訴
不要姑息這種停車亂象
憑什麼為了自己停車方便
害大家轉彎變麻煩
https://i.imgur.com/SXJgQH8.jpg",78,2020-11-10T09:07:57.906Z,2020-11-10T09:07:57.906Z,7,10,M
234765592,"想請問這門課大概在上些什麼？還有老師的作業與考試方式
因為是外系的所以對這門課不太了解，謝謝🙏🏻",軟工一 計算機網絡,2020-11-09T06:13:35.117Z,2020-11-09T06:13:35.117Z,5,1,F
234763931,"拜託3樓的同學 拉屎要沖水 每次都不沖
那屎量估計都同一位 每次都放給它爛
一起把環境維護好很難嗎",燕窩男宿,2020-11-08T19:47:18.833Z,2020-11-08T19:47:18.833Z,2,3,M
234759975,"有時候高師二手拍都賣一些垃圾....破爛到不行的那種還敢賣....
尤其是那種衣服穿到皺掉了還要賣100-200..
50$都不會有人買吧 看都放很久了⋯⋯",高師二手拍,2020-11-08T07:41:30.667Z,2020-11-08T07:41:54.301Z,8,7,F
234756115,最近逸清樓晚上時，都會不時從樓上傳來一聲響亮的類似喇叭聲，常嚇到住在樓下或走在宿舍附近的人，聽起來像是有人惡意的行為，拜託停止這樣的行徑,逸清宿舍喇叭聲,2020-11-07T13:45:33.739Z,2020-11-07T13:45:33.739Z,10,4,F
234755464,"轉貼美食版
偏僻燕巢人下次吃辣椒粉記得看一下
順便推一下大社國中對面的陳麻飯
吃起來根本大麻(不是，我沒吃過大麻

大社美食，樓梯「辣椒培養皿」 - Dcard
https://www.dcard.tw/f/food/p/234741516?cid=5b908871-4b81-4777-b40c-c9d69c0c134b",嘔嘔嘔也太可怕,2020-11-07T11:51:56.259Z,2020-11-07T11:51:56.259Z,1,31,F
234753983,"我和一個女性朋友都是和平校區的，昨天下雨我先騎機車回去，她搭校車返回。我朋友以下稱A
  A上車時旁邊有空位，有個男生問可不可以坐她旁邊，她想說沒什麼挺正常的，就說可以。
  男的坐下來後開始哼歌，一路上一直向A搭訕，什麼他是電機系、從成大轉過來之類的，A表現的很不耐煩然後就靠窗睡覺了。
  到和平以後A想上廁所，就往文學院走，因為有點急的關係，她跑起來了，這是她聽到另一個在身後的腳步聲也跟著跑起來，發現是剛剛電機系的男生跟著她。上廁所完出來後發現那男的還站在外面等她，跟A說她長得很漂亮、很像偶像團體裡面會出現的人、想認識她，問A可不可以交換ig，被拒絕又換問賴，賴被拒絕換問fb。
  我跟A本來就有約，她到和平時有跟我說，我走去找A的路上就看到他們站在文學院的樓梯旁邊（我還不知道發生什麼事）那男的長得很操老，我還以為是老師在跟A講話，A看到我就拉著我離開了。 
  那個電機系的噁男你應該要慶幸我來之前我不知道發生什麼事，不然我就要叫出我的白金之星了。
https://i.imgur.com/CTZlgys.jpg",電機系噁男,2020-11-07T06:43:16.691Z,2020-11-07T06:43:16.691Z,29,24,M
234751167,"緊急找人 - Dcard
https://www.dcard.tw/f/kaohsiung/p/234740865?cid=f4cf226f-082d-4c20-82ae-979a35b1515a",義大學生失蹤，若有看過可聯絡原文,2020-11-06T15:40:38.474Z,2020-11-06T15:40:38.474Z,1,43,F
234749383,對燕巢的學生們獻出最崇高的敬意！能從那里畢業的人都能成大事！畢竟在那麼惡劣的環境中生存了四年.........,燕巢校慶回來的感悟,2020-11-06T10:44:00.273Z,2020-11-06T10:44:00.273Z,4,68,F
234748239,校慶當天搭燕巢14：30車的那三個女的，在候車亭躲雨，躲到直接變排在前面，害後面的人還要等下一班，要不要出來解釋一下？教學一下解壓縮是用什麼程式啊,插隊仔太扯了吧,2020-11-06T07:22:54.693Z,2020-11-06T07:22:54.693Z,21,14,M
