48b7cdd4-fe1d-4b14-be4d-9ea624131906,234257207,2020-08-22T12:45:38.606Z,2020-08-22T12:45:38.606Z,5,"續樓上
曬衣間會讓你衣服變不見
宿舍小精靈平均一年穿兩件新衣",1,M
f65c647f-a68b-400a-b6f9-aa35fbda6bd6,234195558,2020-08-09T10:56:31.237Z,2020-08-09T10:56:31.237Z,1,"有機化學不是必修 給有修的回答
生化分為四次實驗
蛋白質分離
DNA萃取 PCR RFLP
線上有講義 影片可以先預習 熟悉實驗步驟
偶爾會有課前小考
沒有預報 但都要交結報
簡單的數據分析&回答講義的問題
Loading不重 穩穩操作好就ok",2,M
32f9277f-e21b-48e9-90da-2c46f3b55e04,234195558,2020-08-13T18:07:36.221Z,2020-08-13T18:07:53.496Z,2,,,
d9d71da1-ed39-4d43-bcff-bfaf94bdd60e,234195558,2020-08-13T18:07:46.595Z,2020-08-13T18:07:58.858Z,3,,,
07412fec-ba71-44f2-9014-2f7771d28809,234195558,2020-08-22T13:10:10.495Z,2020-08-22T13:10:10.495Z,4,"ಠ_ಠ對實驗沒興趣的不要浪費生命
（像我就是被騙去的
從此不再選選修實驗",0,M
6c36c16f-422a-4455-8abf-9d522a09648e,234170347,2020-08-04T16:29:24.171Z,2020-08-05T13:53:20.231Z,1,有，計劃開學後跑熱音的我(⁎⁍̴̛ᴗ⁍̴̛⁎),3,M
8fc32a87-0e6c-40e9-91ee-4c05c85e2557,234170347,2020-08-09T20:45:11.259Z,2020-08-09T20:45:11.259Z,2,來熱舞來熱舞🧡,2,F
bc6ef826-8ce5-45cd-ab5a-a5edf2f3051b,234170347,2020-08-19T14:17:18.457Z,2020-08-19T14:17:18.457Z,3,不過開始做實驗後就很難,1,M
b05599f4-96a2-42ea-af1a-e7e253f33940,234170347,2020-09-02T10:19:37.120Z,2020-09-02T10:19:37.120Z,4,B2 有沒有招生文宣@@,0,F
5c9de34e-d8e2-4cc5-a6d7-9391faab7c3b,234170347,2020-10-14T17:26:32.196Z,2020-10-14T17:26:32.196Z,5,怎麼認識熱舞妹子？,0,M
e6f91f32-8e90-4528-8c09-8f5d87f4bd77,234170347,2020-10-16T16:14:55.314Z,2020-10-16T16:14:55.314Z,6,陽明有什麼社團嗎？,0,M
608e09ae-5b4f-45c9-ac5a-bb02638637d1,234132113,2020-07-28T14:45:27.088Z,2020-07-28T14:45:27.088Z,1,軍訓就是涼課 女生可以拿來賺學分而已 男生可以拿來抵兵役 看你缺不缺學分,0,M
aaf6b540-a507-4f56-89cd-4d4d12deaae4,234132113,2020-07-28T16:12:33.585Z,2020-07-28T16:12:33.585Z,2,生科系去年和前年（至少我知道的啦）都會幫新生準備各種學長姐留下的通識評價,0,F
db8e3b81-e9aa-4c27-b516-e3099e24e6ce,234132113,2020-07-28T17:19:37.772Z,2020-07-28T17:19:37.772Z,3,物輔系新生 也想知道通識評價🥺 找好久都沒有,2,F
04e2ce62-cf1e-45aa-9da9-e082f81d961c,234132113,2020-07-29T00:34:22.022Z,2020-07-29T00:34:22.022Z,4,"你想要不等於你選得到XD
日文不錯，想學的推
邏輯我聽完第一堂就退選了，給你參考XD",1,F
8e2f41c8-04b4-4cf4-b1da-b22a45714009,234132113,2020-07-29T02:59:15.426Z,2020-07-29T02:59:15.426Z,5,"推日文，老師人很好～但如果是日文一的話應該比較難選
通識如果你對音樂有興趣的話大推林伶美老師的課，loading偏重但可以學到很多東西（博雅比較輕）
核心通識的部分推郭文瑞和張立鴻的課，另外經濟學有點硬但有興趣可以去修也是好課
但基本上通識都是憑運氣在修啦好課涼課沒那麼容易抽XD",0,F
b067c635-3070-47f1-88cb-0e7697b1d224,234132113,2020-07-31T16:05:03.818Z,2020-07-31T16:05:03.818Z,6,B3 有事學長罩😉,0,M
e0f4c00e-cbbd-4519-bac9-e037c675bf88,234132113,2020-08-02T17:49:02.952Z,2020-08-02T17:49:02.952Z,7,在這學店 抽到才是真的...,0,M
9824dd9c-e3bb-4381-9bed-1c93f2b528d4,234132113,2020-08-08T06:57:46.685Z,2020-08-08T06:57:46.685Z,8,"推日文（老師上課速度不快而且會兩兩練習）
邏輯學的話蠻涼也蠻甜的，有報告和期中期末～",1,F
9db20d22-34d6-4c5a-b873-8dbc1deca7fd,234132113,2020-08-13T13:59:35.933Z,2020-08-13T13:59:35.933Z,9,B8 學姐請問邏輯學是鄭老師的課嗎😶,0,M
0e9a0c9a-f403-4cde-a383-33e23d40f58a,234132113,2020-08-14T00:55:59.728Z,2020-08-14T00:55:59.728Z,10,B9 是王老師的課～,0,F
e238ed0a-2fbe-4c5e-88d1-acbc4a19a366,234132113,2020-08-14T01:23:13.675Z,2020-08-14T05:59:09.984Z,11,,,
fb1ffc52-00ef-40d8-bc9a-9fa8e13b23f6,234132113,2020-08-14T05:59:15.468Z,2020-08-14T05:59:15.468Z,12,B10 謝謝,0,M
5d8d02d9-51b7-4584-99c0-5604715ae608,234091171,2020-07-21T16:29:15.126Z,2020-07-23T13:12:46.239Z,1,"https://i.imgur.com/trxuuy5.jpg
學校網站的新生頁面那邊有連結，裡面應該都有寫各種獎助學金的申請方式和時間

新進碩一新生路過",0,M
9e45589a-9e2d-4a74-8934-defb0f71d1a2,234091171,2020-07-21T19:53:04.259Z,2020-07-21T19:53:04.259Z,2,"那現在研究所學生還會有摳摳嗎
會不會什麼都要自己出",0,M
d419ffb5-8bd5-4588-b3ac-ffda5ae7b75a,234091171,2020-07-22T08:14:13.384Z,2020-07-22T08:14:13.384Z,3,"B2 應該要看所，而且每個所會發的金額也都不一樣，不太清楚你所指的自己出是指哪部分，不過實驗上的東西通常都是用老師計畫的錢，但有一些實驗室會請學生從薪水中繳納一些""器材費"" ，但這不是常態",0,M
ccb327f8-f0c9-48b0-ba7d-75e05196af99,234091171,2020-07-23T03:00:08.768Z,2020-07-23T03:00:59.208Z,4,"B3 因為我也是新進碩一生 
怕萬一教授沒給薪水的話 
實驗的耗材那些如果也都要自己出
開銷會超過負擔",0,M
00f50bb2-878e-403e-8d00-835f478edaa7,234091171,2020-07-23T08:02:31.681Z,2020-07-23T08:02:31.681Z,5,"B4  實驗耗材不可能自己出啦，有些kit一下好幾萬怎麼可能讓學生出，完全沒聽過這種事(除非你是醫師在職進修碩博自帶計畫來的才有可能)
但是生活費啥的就要靠自己了
看你跟到的老師有沒有科技部計畫之類的有名額可以讓小碩一拿兼任助理薪資，不然就只能自立自強了",0,F
a64a1eae-17e7-4e5e-b954-f2e168a83b47,234091171,2020-07-25T08:06:09.722Z,2020-07-25T08:06:09.722Z,6,"B5 
喔喔感謝 那因為我之前大學在其他醫學大學的實驗室時 每一間實驗室都會提供薪資給研究生 因為不清楚這邊的情況 想問一下在陽明有薪資是常態嗎？還是沒薪資其實才是常態呢？
另外如果想賺點生活費會推薦去申請工讀還是家教呢 我之前大學有在做家教 只是現在怕忙不過來 想加減賺一些補貼一些就好 會推薦哪個比較好呢

抱歉 剛進來問題很多",0,M
e3ff2bf4-877f-48b9-a3df-3586861383c8,234091171,2020-08-07T15:44:22.862Z,2020-08-07T15:44:22.862Z,7,"陽明要看院
我們所的狀況是換到醫學院之後，碩一所上都沒有獎學金，基本上要靠老闆的計劃給錢。老闆窮或者是沒計劃……那請加油。
我碩一是完全沒錢拿的，直到這個月老師才開始聘學習性助理。
沒錢是常態，學校當初的說法是教育部已經列沒有經費給研究生了，之前會有是因為校規一直沒有改掉。去年我入學前就改了…………剛當初規劃不一樣，算盤完全打錯。",0,M
6619f98c-d319-4665-85ec-24818015c85d,234019359,2020-07-09T02:45:03.085Z,2020-07-09T02:45:03.085Z,1,"1.自己帶
2.不一定同一個系，通常二搭二
但可能出現四個都醫學系",3,M
1eb44de9-e367-4841-8f13-a1d4dcd8182d,234019359,2020-07-09T03:55:48.881Z,2020-07-09T03:55:48.881Z,2,B1 謝謝你!,0,M
51529025-e251-4c7f-a9e7-394fdbbfc97a,234019359,2020-07-09T13:08:33.513Z,2020-07-09T13:08:33.513Z,3,"如果你有認識的人也住陽明
想跟他一起住
可以互填學號哦",2,M
c4768a88-887b-41e8-9c22-25324e59cbf2,234019359,2020-07-09T13:14:19.158Z,2020-07-09T13:14:19.158Z,4,B3 好的好的! 啊對了 陽明會有直屬學長姐嗎?,0,M
9571b19b-3dff-46d0-997f-655e5015d733,234019359,2020-07-09T14:30:38.543Z,2020-07-09T14:30:38.543Z,5,"B4
你進來就知道了哈哈",1,M
55d4f99e-c30c-4d22-8420-09484c5616a9,234019359,2020-07-17T13:23:43.556Z,2020-07-17T13:23:43.556Z,6,,,
240327f4-4322-472b-9abd-8269c4121580,233823881,2020-06-06T17:23:38.659Z,2020-06-06T17:23:38.659Z,1,,,
4c77184d-12f1-4d45-9bec-9c09b9644b3c,233810713,2020-06-04T15:31:41.848Z,2020-06-04T15:32:11.022Z,1,"去年真的看起來超級高級
今年校門口那個
我第一次看到時以為有人上吊😂",4,F
11c69eb1-85c5-4157-a52c-499161c900a0,233810713,2020-06-04T15:34:35.102Z,2020-06-04T15:34:35.102Z,2,B1 還有那些旗幟的配色 好像便宜的長輩傳單,0,M
f08be63a-08f0-42dc-bdfc-bee943f9555d,233810713,2020-06-05T09:51:49.963Z,2020-06-05T09:51:49.963Z,3,B1 哈哈哈哈!  笑死，能不能賞張圖給已經畢業的學姊聞個香?,0,F
9f6e8a9d-abd3-453f-ad4b-72d592cb2e15,233810713,2020-06-06T16:20:59.145Z,2020-06-06T16:20:59.145Z,4,"還在loading 的畢典，慘

by應屆畢業生",0,F
6773dfc8-50e9-44e4-a2f1-28179827bd41,233810713,2020-06-09T09:25:46.494Z,2020-06-09T09:25:46.494Z,5,"B3 
https://megapx-assets.dcard.tw/images/5f5c5e7a-504b-4807-a34c-f58689ee42a8/640.jpeg
照片在此哈哈哈",2,M
8e33e168-693a-4c36-b2b3-589804e2cf64,233810713,2020-06-12T05:46:34.402Z,2020-06-12T05:46:34.402Z,6,"B5  這個......  Orz
       還好我已經畢業了",0,F
bc7b0a17-4421-43cd-a1e0-09f525cea9fa,233810713,2020-07-04T06:01:26.185Z,2020-07-04T06:01:26.185Z,7,好可愛,0,M
221b1ac2-f644-4c9e-ae17-d3ab5d72d943,233802976,2020-06-03T15:09:20.725Z,2020-06-03T15:10:16.026Z,1,"住學校：相對便宜，離上課地方近，對無車族群友善，但會有蟲在窗上產卵，若三舍那種公共浴室有時會有神秘物出現，晚上鬼叫的人很多，早上偶有神秘宗教團體在讚美太陽
（（沒住過五舍但聽說不錯

住外面：較難找到便宜的，租金貴，好的租件比較少，上下山不方便，但可以自己住，使用空間大，晚上叫囂仔比較少，偶有引擎很吵的跑車出沒，中等機率有單人衛浴，很爽
（（偏好自己住外面，歷任室友都很雷",2,F
7bd94a38-5a7a-488f-9114-1caadd48c148,233802976,2020-06-03T15:42:02.195Z,2020-06-03T15:42:02.195Z,2,"B1 我是有車的 我很需要自己的私人空間 
可是外面好像很難找 有點不知道怎麼決定",0,M
511caaa7-c500-497a-b530-eb35e164e2cd,233802976,2020-06-03T17:06:30.160Z,2020-06-03T17:06:30.160Z,3,"B2 
外面真的很難找，我那時候也是在陽明貿易港看到剛好有空屋才找到的
不然我記得五舍也有單人房，不過挺搶手的",3,F
d6679dbf-1980-42a4-9ac0-c456caf55304,233802976,2020-06-03T17:15:13.624Z,2020-06-03T17:15:13.624Z,4,B3 可以問一下妳是住在哪邊嗎,0,M
64639fd6-e81b-4c18-a803-28b5e68af89f,233802976,2020-06-04T01:37:10.480Z,2020-06-04T01:37:10.480Z,5,"B4
我是租房的，在石牌商城附近",0,F
9e0ae46e-3456-445d-9207-e11c363de654,233802976,2020-06-04T07:13:25.909Z,2020-06-04T07:13:25.909Z,6,B5 可以問一下三舍神秘物是什麼嗎,0,M
2ad7d2c9-1be7-41a6-8da9-3a68a8110614,233802976,2020-06-04T07:32:20.795Z,2020-06-04T07:32:20.795Z,7,"B6 你知道的，不是每個人衛生習慣都那麼好
公共廁所或浴室總是會出現一點有味道的東西",0,F
3939f493-405a-4ae0-9fc3-0fde20d77c9c,233802976,2020-06-04T09:56:10.856Z,2020-06-04T09:56:10.856Z,8,B7 🤨😱😱 好吧 我知道怎麼選了...,0,M
5c2e94c0-b484-43eb-a8c2-7feedc595665,233802976,2020-06-04T10:08:16.496Z,2020-06-04T10:08:16.496Z,9,住外面 比較放鬆真的,0,M
e6201e2a-7ab2-40d5-91a0-ab29b0a6efc1,233802976,2020-06-04T10:13:09.876Z,2020-06-04T10:13:09.876Z,10,"住外面+1 
陽明情侶都喜歡晚上分手
生日也喜歡晚上慶祝
活動也喜歡晚上舉辦
神經病也都晚上發作
你懂的",3,F
e4072b05-42a0-4703-bfc6-7543cba61007,233802976,2020-06-04T10:16:14.251Z,2020-06-04T10:16:14.251Z,11,B10 真的內行人！而且遇到神經室友也很麻煩,0,M
5decbbe8-1e08-4f8e-b6ae-eb100fc908a3,233802976,2020-06-04T10:19:43.462Z,2020-06-04T10:19:43.462Z,12,"B11 
真的！！
還有不洗澡不洗衣服不丟垃圾的室友，真的壓力超大
住外面真的一身輕",1,F
7abdef85-223a-446a-8574-c10fb08af2b0,233802976,2020-06-08T13:36:31.166Z,2020-06-08T15:29:22.322Z,13,"B3真的QQ
我把學校賃居網、貿易港和其他石牌北投租屋的臉書社團都爬遍了，一開始以為是太晚或太早看房了，後來才慢慢發現在石牌找房也是很看運氣的，最後是剛好有認識的學弟他室友不續租，所以把房間介紹給我的😂",0,M
c6b6fe6a-0117-464e-9854-cd43bd65d012,233802976,2020-06-08T15:24:24.663Z,2020-06-08T15:24:24.663Z,14,"B13 
附近還要和榮總的工作人員和實習生搶還有國北護的學生搶，困難度超高
我是貿易港找的，超幸運QQ",0,F
d0603c44-81aa-4377-83f1-6fa518688a0d,233802976,2020-06-23T01:24:56.846Z,2020-06-23T01:24:56.846Z,15,價格捏一下就可以租外面了,0,M
f15675d3-e978-4822-b2dd-f1f2d5057829,233770764,2020-05-30T05:32:01.693Z,2020-05-30T05:32:01.693Z,1,本篇內文可以標註一下限大學生唷,0,M
e00a6d0a-89c0-48ee-a926-127a2491b195,233700621,2020-05-18T13:51:59.603Z,2020-05-18T13:51:59.603Z,1,"陽明貿易港
https://www.facebook.com/groups/305269456225570/?ref=share",0,F
82d33435-dd3b-4754-b24d-bfc13048c54c,233700621,2020-05-18T15:09:05.210Z,2020-05-18T15:09:05.210Z,2,你是被陽明排擠嗎現在還不知道XD,2,M
b237bae2-8cc8-4094-98df-63553d908ab0,233700621,2020-05-18T16:09:43.006Z,2020-05-18T16:09:43.006Z,3,"B1 感恩
B2 我是研究所新生啦
發現陽明版很不熱絡 爬文都找不到QQ",2,M
5d3a19d0-8d41-4c6c-9342-3128c6c4452f,233700621,2020-05-18T16:10:19.559Z,2020-05-18T16:10:19.559Z,4,哈哈很抱歉,0,M
a2c32b81-1ba3-4258-859b-ccebcd63bc8e,233700621,2020-05-19T01:42:18.702Z,2020-05-19T01:42:18.702Z,5,B4 👌 🥴,0,M
31b3705f-cb28-4fc6-9171-e278a0103128,233214337,2020-03-07T17:34:41.111Z,2020-03-07T17:35:11.595Z,1,"10120/4 就是一個月的價錢了
想住滿就算兩個月
（我好懶妳自己算",1,F
fa33779c-aaa9-4455-9fce-9d0c3d933e7f,233214337,2020-03-13T10:15:45.761Z,2020-03-13T10:15:45.761Z,2,住我房間不用錢，包吃包住,3,M
ea719928-d1a8-49e7-ad03-92e97a9f1eec,233214337,2020-03-30T11:20:28.608Z,2020-03-30T11:20:28.608Z,3,樓上限定性別嗎,0,M
577fe590-7b88-4127-84eb-833795efa988,233214337,2020-03-30T12:01:47.030Z,2020-03-30T12:01:47.030Z,4,嘿嘿....,0,M
4758a2e7-6e69-4e6e-a2d2-d66bdb414e5a,233214337,2020-04-18T01:47:05.862Z,2020-04-18T01:47:05.862Z,5,B2 好啊😘,0,M
af4e7a03-6543-4443-a753-b66330d3190b,233214337,2020-04-18T04:50:39.099Z,2020-04-18T04:50:39.099Z,6,你好歹把gg切掉,0,M
d604ce01-c525-4cc2-953a-9a1ef309f255,233214337,2020-05-29T18:24:17.487Z,2020-05-29T18:24:17.487Z,7,5040 印象中,0,F
488bd5af-81a4-49d3-88f3-7e2f5e6343ac,233128561,2020-02-25T13:55:33.509Z,2020-02-25T13:55:33.509Z,1,我也想知道,0,F
91db4771-eb47-4326-8318-fd3db1ccb1a8,233128561,2020-02-26T03:35:26.122Z,2020-02-26T03:35:26.122Z,2,卡,0,F
74f0e0a4-4087-452a-ac2e-2ff3a8b10f30,233128561,2020-02-26T08:19:19.732Z,2020-02-26T08:19:19.732Z,3,"每個學期一個年級都會有大概有3個卷，大概學期中會有一張獎狀，然後跟你要個戶頭匯1000塊這樣，不用申請因為學校直接看學期成績發獎狀的吧。
別的系我不知道是不是這樣，可以參考參考。",3,M
16afc816-b4b7-442d-ad81-4fbc33e007fb,233128561,2020-02-27T06:29:16.202Z,2020-02-27T06:29:16.202Z,4,不用申請，按照成績排名前2、3名給，上下學期都有，都是1000元,2,F
e82bc72c-e652-4784-8ed9-8337f8aecde2,233128561,2020-03-06T16:37:42.314Z,2020-03-06T16:37:42.314Z,5,,,
f5d4d89e-861c-42d4-9b44-d88979982ddb,233128561,2020-03-06T16:38:00.629Z,2020-03-06T16:38:00.629Z,6,,,
bb1a52c9-0ab8-4705-869a-7d6322bfd35c,233128561,2020-05-15T05:23:55.321Z,2020-05-15T05:23:55.321Z,7,請問這學期還有書卷獎嗎？,0,M
cb636dcc-f06f-4c54-8163-5c38e1b55a36,233128561,2020-05-15T05:25:10.237Z,2020-05-15T05:25:53.100Z,8,"B7 這學期的書卷在會下學期初或中發
應該是不會受到合校影響",1,F
924dc139-0998-4f7c-abba-dd08a943ab85,233128561,2020-05-15T05:25:46.526Z,2020-05-15T05:25:46.526Z,9,請問每個系都有書卷獎嗎？,0,F
a3ccf1f0-5448-4c30-be34-2d143866ad14,233128561,2020-05-15T05:26:08.923Z,2020-05-15T05:26:08.923Z,10,B9 是,1,F
8fc57006-4558-47b9-970a-7674747c8d49,233128561,2020-05-15T05:27:24.363Z,2020-05-15T05:27:24.363Z,11,"不對 我說錯了 是上學期的 
上學期還沒發呀 是嗎😂",0,M
91cba0b1-593f-4ae7-ad61-3b2df830ba36,233128561,2020-05-15T05:29:15.604Z,2020-05-15T05:29:37.324Z,12,B11 小伙伴系的我是拿到了啦，如果是醫或牙的我就不清楚了，抱歉啊,0,F
6a87cd15-0636-4030-bf44-820c19f3b779,233128561,2020-05-15T05:32:13.348Z,2020-05-15T05:32:13.348Z,13,B12 什麼 ！ 我也是小伙伴系呀😭😭 他是會自動匯到戶頭嗎還是會先問你戶頭～？,0,M
a96c4cd4-4627-4684-936a-cec6fe998777,233128561,2020-05-15T05:34:19.083Z,2020-05-15T05:34:19.083Z,14,"B13 我們系是系辦會通知有得獎，然後去系辦填郵局帳戶、簽名
然後直接匯進郵局戶頭
不過填資料和實際匯進戶頭中間會間隔一段時間",0,F
d4620b22-1ecd-4f21-858f-04895c3096cb,233125031,2020-02-23T12:46:59.653Z,2020-02-23T12:46:59.653Z,1,想知道+1,0,M
836c617d-e1af-4195-bb2f-ff6fcd38b034,233125031,2020-05-30T10:01:44.715Z,2020-05-30T10:01:44.715Z,2,原po有得到答案嗎 我也很好奇,0,M
5535498c-9ebc-456b-8d54-1fe09fb7e373,233125031,2020-06-21T08:02:01.541Z,2020-06-21T08:02:01.541Z,3,"學校的重訓室對於愛用自由重量的人來說很夠用，但是必須有一定的基礎才有辦法練
如果想要練固定軌道的器材的話可以去北投運動中心或是之後要開幕的健工石牌廠",0,M
7a4d0aac-b2b8-4d2b-a3e9-cd8508dc4d49,233125031,2020-06-21T15:15:52.794Z,2020-06-21T15:15:52.794Z,4,B3 健工好貴QQ,0,M
62e0d771-e2a5-4db5-9ad2-86d28c84bce9,233125031,2020-06-21T16:49:31.622Z,2020-06-21T16:49:31.622Z,5,B4 一個月788又在臺北市 已經算超便宜了😂😂如果不能接受的話還是北運跟學校重訓室吧哈哈 我也都練學校免錢的,2,M
918ec42b-24d9-4781-b1d7-e1ea8e901093,233125031,2020-06-21T16:51:49.019Z,2020-06-21T16:51:49.019Z,6,B5 我網路上查健工都要12xx耶 石牌788而已嗎？,0,M
49f7052f-5e71-47dc-88a6-5ef2a8b86d44,233125031,2020-06-21T17:03:48.500Z,2020-06-21T17:03:48.500Z,7,"是不是應該先去外面健身房學習怎麼健身 
才能在學校裡練啊 怕太菜在學校裡被異樣眼光看待😥",0,M
9659e2aa-08b4-4dce-b38c-ad50d79243b9,233066465,2020-02-15T04:24:58.127Z,2020-02-15T04:24:58.127Z,1,請大家踴躍分享及填答,1,M
fa8c1307-0a00-4201-ac00-f54548e80adf,233020793,2020-02-05T09:47:33.242Z,2020-02-05T09:47:33.242Z,1,同求QQ,0,F
9c3072ef-3e9f-4a9d-8dfc-eb2963ebfd25,233020793,2020-02-05T14:31:23.150Z,2020-02-05T14:31:23.150Z,2,想知道,0,M
5ee00cbf-b8bd-4b18-9fb4-efb68866a26c,233020793,2020-02-12T10:25:17.529Z,2020-02-12T10:25:17.529Z,3,很硬 如果沒有強烈興趣不建議修,0,F
1f23a485-1065-4967-a8b3-aa11c218de07,233020793,2020-03-02T04:43:32.175Z,2020-03-02T04:43:32.175Z,4,可以睡兩節,0,M
e9f5c735-2b54-4461-a85c-34a81fa0c999,233005842,2020-02-03T13:50:46.819Z,2020-02-03T13:50:46.819Z,1,是,1,F
cbc00dfc-1e56-4035-a27f-b49bca1ee1dd,233005842,2020-02-03T13:53:51.627Z,2020-02-03T13:53:51.627Z,2,,,
d3002836-8d90-4816-82c5-557662113d0e,233005842,2020-02-03T14:50:09.494Z,2020-02-03T14:50:09.494Z,3,"B1 那請問一定要在網路上申請成績單寄到家裡嗎
因為要70郵寄費有點貴@@",0,M
861d0c0d-8418-4bf1-b47b-0696a7f14869,233005842,2020-02-03T17:33:31.882Z,2020-02-04T04:28:29.635Z,4,,,
7a0cd635-daf6-4602-999e-f55dba8f2e2a,233005842,2020-02-04T02:29:29.441Z,2020-02-04T02:29:29.441Z,5,B3 我都是開學後去註冊組申請啦，每人的第一份免費,1,F
0f6dacfa-b512-440d-9409-dbc72bedfade,233005842,2020-02-08T15:11:08.726Z,2020-02-08T15:11:08.726Z,6,可以到行政大樓三樓大廳，有個機器可以列印,2,M
d94f0643-71df-4581-bb02-883b022fdaec,233005842,2020-06-21T08:03:13.319Z,2020-06-21T08:03:13.319Z,7,網站上選歷年成績查詢可以看到排名喔！,0,M
6d8d4b35-fa90-4fca-829d-d771e70d045b,232946942,2020-01-24T05:14:51.441Z,2020-01-24T05:14:51.441Z,1,就只是沒打上去而已,1,M
bd4f0eba-5119-48d5-8416-c76cf1c44e89,232946942,2020-01-24T08:02:41.630Z,2020-01-24T08:02:41.630Z,2,,,
05dfd7f6-5cd0-4983-abf3-b143d8008663,232946942,2020-01-24T09:42:18.226Z,2020-01-24T09:42:18.226Z,3,"陽明成績系統很不同步
習慣就好了w",1,F
ea1a8d07-2b3e-4d34-8e5d-668616e6cc77,232946942,2020-01-24T16:30:01.225Z,2020-01-24T16:30:01.225Z,4,過幾天就會出現了 (也許等行政人員上班,1,M
e8fe4ca2-50e3-4b2f-8e6e-7e53eea58335,232946942,2020-01-26T08:01:40.863Z,2020-01-28T16:04:08.778Z,5,"那個綠色的表示70-80分換成等第至是B-到B+之間
忘記說了箭頭就是你成績所在的區間喔",0,M
93615ada-56e7-479e-9903-5bfa061b80fa,232946942,2020-01-28T14:29:26.749Z,2020-01-28T14:29:26.749Z,6,"橘色：A+
棕色：A-~A
綠色：B-~B+
藍色：C-~C+
紫色：被當的顏色

然後課程名稱變成紅色純粹是很不同步，之後就會有成績出現了(但要等多久很不一定)",0,F
b2988cc6-d49f-41ad-a491-9536973eb044,232946942,2020-01-30T09:20:09.970Z,2020-01-30T09:20:09.970Z,7,"B5 
抱歉詢問一下可以有些課我不存在那個區間
箭頭卻顯示那邊這樣代表什麼意思呢",0,M
1baa0fb3-50d1-41aa-877b-486d69123f85,232734348,2019-12-21T17:11:30.560Z,2019-12-21T17:11:30.560Z,1,"人多也還是能看到
只不過看到的只是一根很小的發光試管刷...而且還被山擋住了一半的101",0,M
3087af5b-ae5e-4451-a84a-9531e4decbb6,232734348,2019-12-26T08:57:55.510Z,2019-12-26T08:57:55.510Z,2,"以前在學校時去過幾年山頂
基本上都會有不少人 
但是邊坡很寬還是有空缺
只是也看不到啥XD
只能跟大家倒數倒數",2,M
3093c531-d071-437e-bad2-c6207df15de5,232734348,2019-12-31T07:51:08.758Z,2019-12-31T07:51:08.758Z,3,"學校附近有什麼地方能跨年嗎？
求推薦",0,M
b1a336bf-287d-49d9-b236-dba3f6f02acc,232734348,2020-01-30T06:50:41.921Z,2020-01-30T06:50:41.921Z,4,,,
484fcdfe-5b5c-4880-8805-f17237138ef6,232651712,2019-12-09T09:45:44.310Z,2019-12-09T09:45:44.310Z,1,想裝就裝啊XDD,0,F
3f416882-5e23-404b-b339-4182d0d22080,232651712,2019-12-09T17:15:12.273Z,2019-12-09T17:15:12.273Z,2,把室友敲暈,0,F
8a797ecc-ad11-4af8-9cfc-3597ce1ed2c0,232651712,2019-12-12T21:55:44.562Z,2019-12-12T21:55:44.562Z,3,有,0,M
15a16e6e-1e2d-4cbb-a212-60ae67e97956,232651712,2019-12-15T12:58:19.524Z,2019-12-15T13:00:45.802Z,4,"https://i.imgur.com/i5T3nXa.jpg
我都直接這樣圍起來欸XD
就像川普與他的牆(?",6,M
3a6d2928-ffa7-4036-8b14-4ae1bf38b3e2,232651712,2019-12-16T16:02:29.847Z,2019-12-16T16:02:29.847Z,5,,,
1a3e681f-495b-41e4-9b4e-1887c3274aaf,232651712,2019-12-19T05:16:24.513Z,2019-12-19T05:16:24.513Z,6,"B5 我用了一年了，好像還沒遇過
再看看😅",0,M
41ac4f72-33af-4e54-acdb-55853434cdc1,232566559,2019-11-25T23:09:49.724Z,2019-11-25T23:09:49.724Z,1,,,
345aa572-d35c-4898-acac-d8ca09b8a6ec,232566559,2019-12-18T12:01:01.487Z,2019-12-18T12:01:01.487Z,2,運動傷害防護社～～,0,F
11bb8881-4042-4af4-9760-985e3d54ee99,232509783,2019-11-16T19:22:37.072Z,2019-11-16T19:22:37.072Z,1,你有問過我們的感受ㄇ,3,M
3fe6a9ea-72c9-4c59-86c4-66398b8244cb,232509783,2019-11-17T00:36:05.582Z,2019-11-17T00:36:05.582Z,2,B1限女？,1,F
0b4bfdbf-8e40-455a-a110-751443744faa,232509783,2019-11-17T04:33:43.641Z,2019-11-17T04:33:43.641Z,3,B2沒錯啦！！全線封殺了,1,M
1f320efe-c51c-4cbc-b868-5d018b4e1f22,232509783,2019-11-17T05:02:39.037Z,2019-11-17T05:02:39.037Z,4,B3 幫QQ,0,F
08def7ba-95da-45ac-a679-1bdfc2485aaa,232509783,2019-11-17T08:36:14.219Z,2019-11-17T08:36:14.219Z,5,性別已經贏在起跑點了,2,M
8c870351-590e-487c-8ff0-5126d508fae9,232509783,2019-11-17T15:49:17.643Z,2019-11-17T15:49:17.643Z,6,,,
43694b0a-1d0a-468e-9afc-7c039cf8cb55,232509783,2019-11-17T16:14:13.289Z,2019-11-17T16:14:13.289Z,7,你可以教他父母如何打麻將，讓藥學系發揚光大！,2,M
34e9ffeb-1a3e-4523-a261-d012c3e2dfb6,232509783,2019-11-22T14:57:40.158Z,2019-11-22T14:57:40.158Z,8,"不會啊，我不是醫牙藥，但有找到滿優的家教
可能要找多一點，然後條件寬一點的",0,F
f4f4c600-a3e8-4ddf-84f5-d682cf29c45c,232509783,2019-11-22T16:12:14.303Z,2019-11-22T16:12:52.035Z,9,"B8
時薪750以上的case
蠻多都會限科系",0,F
