234882118,"小弟最近看到晉哥也在玩寶可夢

小弟可以跟你一起玩寶可夢嗎？

小弟我常常單獨一個人打團戰

晉哥學長可以帶我一起玩寶可夢嗎？

謝謝晉哥學長

https://i.imgur.com/DN5zfEI.jpg",晉哥學長聽說你在玩寶可夢,2020-11-28T03:37:19.605Z,2020-11-28T03:37:19.605Z,3,7,M
234881976,前陣子在學校不見一個小拉鍊袋，裡面有隨身碟和充電器，有好心人撿到嗎？謝謝🙏,遺失隨身碟,2020-11-28T02:49:38.589Z,2020-11-28T02:50:06.121Z,0,0,F
234881100,"嘴快淡出鳥了 想吃點好的
預算大概一餐只能五千以內
所以一些無菜單餐廳可能只能先錯過了
以免太好吃了 到時候控制不住把錢都花完QQ",有沒有不錯的餐廳可以推薦？,2020-11-27T18:07:25.919Z,2020-11-27T18:07:25.919Z,7,5,M
234876908,"掉在在林國欽講堂的地板上了
幫你放桌子上
記得來拿
https://i.imgur.com/fzvnsnu.jpg",社工系李同學的黑色錢包,2020-11-27T05:31:36.228Z,2020-11-27T05:31:36.228Z,11,3,F
234876477,有學長姐修過這堂課嗎，好過嗎，老師跟分會很低嗎？,數理決策與分析,2020-11-27T04:10:07.288Z,2020-11-27T04:10:07.288Z,6,2,M
234876465,"有需要AirPod的同學，現在有好心人隨機放在學校的角落，等你去發現
https://i.imgur.com/FZfkKnC.jpg",好心人在發送Airpod,2020-11-27T04:07:01.588Z,2020-11-27T04:07:01.588Z,3,3,M
234876347,"請問一下
如果期中考成績不及格，然後退選，那科的期中考成績依舊會顯示？
然後有上網爬文，很多人說期中退選對以後找工作會有影響？但如果不退選又怕被當😭（已收到期中預警",期中退選,2020-11-27T03:41:43.028Z,2020-11-27T03:41:43.028Z,23,11,F
234876037,"https://i.imgur.com/xIROBa3.jpg

我發現這種人才也挺多的，這樣我的車怎麼出去？",機車哪時開放停在汽車停車格裡了？,2020-11-27T02:31:02.427Z,2020-11-27T02:31:02.427Z,5,3,M
234875278,"每次回家都要考驗技術，直線七秒真的要練好
蠻好奇這樣撞到要算誰的🤔
https://i.imgur.com/TwGbeKC.jpg
https://i.imgur.com/kUOAJg5.jpg",路越來越小了拜託好好停,2020-11-26T19:15:14.316Z,2020-11-26T19:15:14.316Z,2,8,M
234875027,"久停立中柱應該是很正常的事情吧，還是只有我這樣覺得，牽車看到自己的車子被另一台踢側柱的貼著停，多來幾次真的會有衝動想把它直接放倒欸==
我知道有些人是力氣不夠中柱立不起來，那不知道大家同不同意讓中柱小精靈我來幫你立中柱呢：）",中柱,2020-11-26T17:50:32.834Z,2020-11-26T17:51:36.849Z,15,7,M
234871534,有人知道新梁記具體營業時間嗎？固定休哪一天？連續好幾次都撲了個空，還是他比較傾向中午營業？或者是看心情？,新梁記營業時間？,2020-11-26T08:52:19.545Z,2020-11-26T08:52:19.545Z,9,5,M
234869166,常常聽到電子瘋狗泰 聽說最近國際系也出一個瘋狗泰 有掛嗎？,國際系瘋狗泰,2020-11-26T01:30:33.754Z,2020-11-26T01:30:33.754Z,14,6,M
234865713,你要找的遙控器在幫你酒測那個警察那，記得找他拿,大學路車禍,2020-11-25T11:33:35.580Z,2020-11-25T11:33:35.580Z,4,5,M
234865605,"前幾天忘記發
明明有機車停車格 你卻要出格？
天黑黑的差點卡到，麻煩停好啦
https://i.imgur.com/JpIDFzh.jpg",停車注意一下格子,2020-11-25T11:15:23.226Z,2020-11-25T11:23:44.743Z,34,17,M
234865462,"有時候看到意外事故都覺得金門治安好
但交通怎麼一直搞不好
原來啊 除了金門的交通路線不良
金門的89、無照金中生、移動神祖牌
金大還有一群猴子
連停車都可以搞事
想必騎車也是亂衝不守交通規則
這麼派是要別人學尛
學你當暴走族還是控制不了自己行為的猴子？
https://i.imgur.com/dqbN1fn.jpg",淺談素質,2020-11-25T10:47:45.653Z,2020-11-25T10:47:45.653Z,12,4,M
234865305,"如題
補字補字補字補字補字補字 補
https://i.imgur.com/v2rJrAt.jpg",理工停車場撿到的磁扣,2020-11-25T10:18:42.241Z,2020-11-25T10:19:26.913Z,7,5,M
234864074,"無意間在臉書上滑到 有家新麵攤撈撈麵
今天要試賣 在金城弘爺前面擺 
https://i.imgur.com/7WE3s6J.jpg
圖片靠X金門上偷的(^～^;)ゞ  有冒犯到的話再告知一下
https://i.imgur.com/r5oWfMm.jpg


照片看起來還不賴  但不知道撈撈麵是啥
所以
.
.
.
.
.
.
.
.
晚上有人要一起吃晚餐嗎😆",今晚我想來點不一樣的晚餐  有人要一起嚐鮮嗎？,2020-11-25T06:55:55.657Z,2020-11-25T06:55:55.657Z,6,9,M
234861104,"都半夜了在交誼廳可不可以安靜一點啊，還沒點名以前一群人聊什麼露哪裡露哪裡笑的花枝亂顫，還以為點完名就會收斂也沒有，好不容易結束了又換另外的在吵，一直笑笑笑是在ㄎㄧ肖喔。
還沒早上可以不要當母雞叫大家起床嗎？",女宿吵吵吵,2020-11-24T16:23:29.180Z,2020-11-25T04:26:58.763Z,18,10,F
234860887,"安安
你好啊！
如題
體育館前面的撞爛的機車停好久喔！

阿肥就在想我嗎金門大學是不是有不少人把新車摔廢鐵啊？

爸爸媽媽辛辛苦苦賺錢買機車給自己孩子騎，結果來金門騎不到一年就摔成廢鐵

阿肥就在想，這種人有反悔嗎？

有沒有八卦？


喔對！有沒有人要一起玩寶可夢？",金大有沒有把新車摔車廢鐵的八卦？,2020-11-24T15:52:15.416Z,2020-11-24T15:52:15.416Z,30,10,M
234857905,請問通識 生涯規劃與競爭力的期中作業是要交「閱讀有關提升個人競爭力之書籍的心得報告」還是「生涯規劃表」？,生涯規劃與競爭力 期中作業,2020-11-24T08:12:23.030Z,2020-11-24T08:12:23.030Z,7,0,F
234857378,"卡這有夠難騎出去 有沒有公德心啊 上課上到一半想到忘記po==
https://i.imgur.com/nVuWMYp.jpg",好好停車很難？part2,2020-11-24T06:37:21.247Z,2020-11-24T06:37:21.247Z,22,4,M
234855261,"卡這有夠難騎進去 有沒有公德心啊 睡前想到忘記po==
https://i.imgur.com/z9IUuxL.jpg",好好停車很難？,2020-11-23T18:20:37.931Z,2020-11-23T18:20:37.931Z,44,3,M
234852022,"曠課沒拿到學分，我學費也繳了，操行你也扣了。阿還要我當學校免費勞工抵時數才能畢業什麼意思啊？？？
曠課時數我曠多我課照過還要還，哪來的天才想法。
都幾年了還不想砍這規定啊？",金門大學特產物，高大上的學生都有,2020-11-23T09:36:10.844Z,2020-11-23T09:36:10.844Z,106,27,M
234851849,"如果按停修那週還要去上課嗎？
會被記曠課嗎？",想請問期中停修,2020-11-23T09:05:54.301Z,2020-11-23T09:05:54.301Z,7,0,F
234850784,"嗨～中午在理工停車場撿到ㄉ鑰匙
已經幫你送到教官室了～

https://i.imgur.com/LuuL2y0.jpg",理工停車場撿到鑰匙～,2020-11-23T05:37:55.484Z,2020-11-23T05:37:55.484Z,6,0,F
